,CPLX_INCIDENT_ID,CPLX_INC_IDENTIFIER,MEMBER_INCIDENT_ID,MEMBER_INC_IDENTIFIER,ICS_209_CPX,FOD_LIST
0,2014_040067_MGC COMPLEX,580435,2014_000059_COTTONWOOD,575968,True,"['{""ID"" : 300021142, ""COORDS"" : (38.08, -114.1917), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1027.0, ""DISC"" : 184, ""CONT"" : 195.0}', '{""ID"" : 300021158, ""COORDS"" : (37.4281, -114.0528), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10332.0, ""DISC"" : 182, ""CONT"" : 195.0}', '{""ID"" : 300026654, ""COORDS"" : (37.4589, -113.9672), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 761.0, ""DISC"" : 183, ""CONT"" : 193.0}']"
1,2014_004111_BUZZARD COMPLEX,634805,2014_000067_SADDLE DRAW,634363,True,"['{""ID"" : 300023292, ""MTBS_ID"" : ""OR4362911838720140714(BUZZARD)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 87141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023293, ""MTBS_ID"" : ""OR4325911851220140714(BEAVER CREEK)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 27337.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023294, ""MTBS_ID"" : ""OR4371511840820140714(BARTLETT)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3975.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300024929, ""MTBS_ID"" : ""OR4332411821620140714(SADDLE DRAW)"", ""COORDS"" : (43.3283, -118.2244), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 280141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300155112, ""COORDS"" : (43.3144444, -118.3669444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10355.0, ""DISC"" : 195, ""CONT"" : ""unknown""}']"
2,2014_000070_LOGGING UNIT FIRES,647372,2014_000070_LOGGING UNIT FIRES,647372,True,"['{""ID"" : 300004838, ""MTBS_ID"" : ""OR4463612175020140713(BEAR BUTTE 2)"", ""COORDS"" : (44.63638889, -121.74972222), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4040.0, ""DISC"" : 194, ""CONT"" : 311.0}', '{""ID"" : 300025074, ""COORDS"" : (45.10711, -121.72996), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 0.1, ""DISC"" : 194, ""CONT"" : 195.0}', '{""ID"" : 300025089, ""MTBS_ID"" : ""OR4493212174420140716(LOGGING UNIT FIRES)"", ""COORDS"" : (44.93872, -121.73274), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 6103.0, ""DISC"" : 196, ""CONT"" : 290.0}', '{""ID"" : 300025091, ""COORDS"" : (44.9597, -121.7111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1.0, ""DISC"" : 196, ""CONT"" : 290.0}', '{""ID"" : 300025092, ""MTBS_ID"" : ""OR4493212174420140716(LOGGING UNIT FIRES)"", ""COORDS"" : (44.9317, -121.7436), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 316.0, ""DISC"" : 197, ""CONT"" : 290.0}', '{""ID"" : 300025093, ""COORDS"" : (44.9739, -121.7042), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1.5, ""DISC"" : 197, ""CONT"" : 290.0}']"
3,2014_000098_KITTEN COMPLEX,687974,2014_000090_STEMLER,684213,True,"['{""ID"" : 300024937, ""MTBS_ID"" : ""OR4384611806020140723(STEMLER)"", ""COORDS"" : (43.795, -118.0431), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4380.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024938, ""MTBS_ID"" : ""OR4413511774120140723(JUNIPER)"", ""COORDS"" : (44.1392, -117.7283), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1265.0, ""DISC"" : 205, ""CONT"" : 219.0}', '{""ID"" : 300024939, ""MTBS_ID"" : ""OR4410511798020140723(KITTEN CANYON)"", ""COORDS"" : (44.0997, -117.9917), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4265.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024940, ""MTBS_ID"" : ""OR4428211759520140723(BROGAN HILL)"", ""COORDS"" : (44.28, -117.5789), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10909.0, ""DISC"" : 204, ""CONT"" : 219.0}']"
4,2014_000098_KITTEN COMPLEX,687974,2014_000091_BROGAN HILL,686059,True,"['{""ID"" : 300024937, ""MTBS_ID"" : ""OR4384611806020140723(STEMLER)"", ""COORDS"" : (43.795, -118.0431), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4380.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024938, ""MTBS_ID"" : ""OR4413511774120140723(JUNIPER)"", ""COORDS"" : (44.1392, -117.7283), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1265.0, ""DISC"" : 205, ""CONT"" : 219.0}', '{""ID"" : 300024939, ""MTBS_ID"" : ""OR4410511798020140723(KITTEN CANYON)"", ""COORDS"" : (44.0997, -117.9917), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4265.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024940, ""MTBS_ID"" : ""OR4428211759520140723(BROGAN HILL)"", ""COORDS"" : (44.28, -117.5789), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10909.0, ""DISC"" : 204, ""CONT"" : 219.0}']"
5,2014_000098_KITTEN COMPLEX,687974,2014_000094_KITTEN CANYON,685450,True,"['{""ID"" : 300024937, ""MTBS_ID"" : ""OR4384611806020140723(STEMLER)"", ""COORDS"" : (43.795, -118.0431), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4380.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024938, ""MTBS_ID"" : ""OR4413511774120140723(JUNIPER)"", ""COORDS"" : (44.1392, -117.7283), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1265.0, ""DISC"" : 205, ""CONT"" : 219.0}', '{""ID"" : 300024939, ""MTBS_ID"" : ""OR4410511798020140723(KITTEN CANYON)"", ""COORDS"" : (44.0997, -117.9917), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4265.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024940, ""MTBS_ID"" : ""OR4428211759520140723(BROGAN HILL)"", ""COORDS"" : (44.28, -117.5789), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10909.0, ""DISC"" : 204, ""CONT"" : 219.0}']"
6,2014_000098_KITTEN COMPLEX,687974,2014_000096_JUNIPER,689218,True,"['{""ID"" : 300024937, ""MTBS_ID"" : ""OR4384611806020140723(STEMLER)"", ""COORDS"" : (43.795, -118.0431), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4380.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024938, ""MTBS_ID"" : ""OR4413511774120140723(JUNIPER)"", ""COORDS"" : (44.1392, -117.7283), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1265.0, ""DISC"" : 205, ""CONT"" : 219.0}', '{""ID"" : 300024939, ""MTBS_ID"" : ""OR4410511798020140723(KITTEN CANYON)"", ""COORDS"" : (44.0997, -117.9917), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4265.0, ""DISC"" : 204, ""CONT"" : 219.0}', '{""ID"" : 300024940, ""MTBS_ID"" : ""OR4428211759520140723(BROGAN HILL)"", ""COORDS"" : (44.28, -117.5789), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10909.0, ""DISC"" : 204, ""CONT"" : 219.0}']"
7,2014_000390_OCHOCO COMPLEX,671366,2014_000301_OSCAR CANYON,646607,True,"['{""ID"" : 300000464, ""MTBS_ID"" : ""OR4425512018720140717(FOX)"", ""COORDS"" : (44.25555556, -120.18861111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 9848.0, ""DISC"" : 198, ""CONT"" : 336.0}', '{""ID"" : 300024399, ""COORDS"" : (44.1975, -120.16), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 234.0, ""DISC"" : 194, ""CONT"" : 222.0}']"
8,2014_000344_MODOC JULY COMPLEX,571039,2014_000332_DOBIE,574123,True,"['{""ID"" : 300004058, ""COORDS"" : (41.72611111, -121.03166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 641.0, ""DISC"" : 183, ""CONT"" : 190.0}', '{""ID"" : 300004060, ""COORDS"" : (41.78305556, -121.34944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 456.0, ""DISC"" : 182, ""CONT"" : 183.0}', '{""ID"" : 300004103, ""MTBS_ID"" : ""CA4146612092420140703(GULCH)"", ""COORDS"" : (41.46638889, -120.92416667), ""CAUSE"" : ""6(Railroad)"", ""SIZE"" : 840.0, ""DISC"" : 184, ""CONT"" : 213.0}', '{""ID"" : 300004105, ""MTBS_ID"" : ""CA4073012217220140910(GULCH)"", ""COORDS"" : (41.47138889, -120.93694444), ""CAUSE"" : ""6(Railroad)"", ""SIZE"" : 556.0, ""DISC"" : 184, ""CONT"" : 190.0}']"
9,2014_000344_MODOC JULY COMPLEX,571039,2014_000347_DALTON,573518,True,"['{""ID"" : 300004058, ""COORDS"" : (41.72611111, -121.03166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 641.0, ""DISC"" : 183, ""CONT"" : 190.0}', '{""ID"" : 300004060, ""COORDS"" : (41.78305556, -121.34944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 456.0, ""DISC"" : 182, ""CONT"" : 183.0}', '{""ID"" : 300004103, ""MTBS_ID"" : ""CA4146612092420140703(GULCH)"", ""COORDS"" : (41.46638889, -120.92416667), ""CAUSE"" : ""6(Railroad)"", ""SIZE"" : 840.0, ""DISC"" : 184, ""CONT"" : 213.0}', '{""ID"" : 300004105, ""MTBS_ID"" : ""CA4073012217220140910(GULCH)"", ""COORDS"" : (41.47138889, -120.93694444), ""CAUSE"" : ""6(Railroad)"", ""SIZE"" : 556.0, ""DISC"" : 184, ""CONT"" : 190.0}']"
10,2014_000794_OLD MAN COMPLEX,901986,2014_000352_MACARONI,743542,True,"['{""ID"" : 300000028, ""COORDS"" : (46.28333333, -115.37916667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10.2, ""DISC"" : 213, ""CONT"" : 269.0}', '{""ID"" : 300000044, ""COORDS"" : (46.24666667, -115.39111111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 0.1, ""DISC"" : 232, ""CONT"" : 269.0}']"
11,2014_000344_MODOC JULY COMPLEX,571039,2014_000357_GULCH,580027,True,"['{""ID"" : 300004058, ""COORDS"" : (41.72611111, -121.03166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 641.0, ""DISC"" : 183, ""CONT"" : 190.0}', '{""ID"" : 300004060, ""COORDS"" : (41.78305556, -121.34944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 456.0, ""DISC"" : 182, ""CONT"" : 183.0}', '{""ID"" : 300004103, ""MTBS_ID"" : ""CA4146612092420140703(GULCH)"", ""COORDS"" : (41.46638889, -120.92416667), ""CAUSE"" : ""6(Railroad)"", ""SIZE"" : 840.0, ""DISC"" : 184, ""CONT"" : 213.0}', '{""ID"" : 300004105, ""MTBS_ID"" : ""CA4073012217220140910(GULCH)"", ""COORDS"" : (41.47138889, -120.93694444), ""CAUSE"" : ""6(Railroad)"", ""SIZE"" : 556.0, ""DISC"" : 184, ""CONT"" : 190.0}']"
12,2014_000356_CHIWAUKUM COMPLEX,645401,2014_000377_DUNCAN,778078,False,"['{""ID"" : 300001197, ""MTBS_ID"" : ""WA4750312068220140803(HANSEL CREEK)"", ""COORDS"" : (47.46944444, -120.68416667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1073.0, ""DISC"" : 214, ""CONT"" : 233.0}', '{""ID"" : 300001217, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.83277778, -120.9375), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 19.25, ""DISC"" : 213, ""CONT"" : 294.0}', '{""ID"" : 300001219, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.86833333, -121.10277778), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 163.0, ""DISC"" : 216, ""CONT"" : 294.0}', '{""ID"" : 300001220, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.715, -120.82666667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 14435.0, ""DISC"" : 196, ""CONT"" : 294.0}', '{""ID"" : 300005864, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.94805556, -120.61166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 125.0, ""DISC"" : 197, ""CONT"" : 235.0}', '{""ID"" : 300005867, ""MTBS_ID"" : ""WA4802412060120140716(DUNCAN)"", ""COORDS"" : (48.04222222, -120.61583333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 13650.0, ""DISC"" : 197, ""CONT"" : 235.0}']"
13,2014_000390_OCHOCO COMPLEX,671366,2014_000386_FOX,657240,True,"['{""ID"" : 300000464, ""MTBS_ID"" : ""OR4425512018720140717(FOX)"", ""COORDS"" : (44.25555556, -120.18861111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 9848.0, ""DISC"" : 198, ""CONT"" : 336.0}', '{""ID"" : 300024399, ""COORDS"" : (44.1975, -120.16), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 234.0, ""DISC"" : 194, ""CONT"" : 222.0}']"
14,2014_000424_WHISKEY COMPLEX,639392,2014_000400_CALDER,637398,True,"['{""ID"" : 300000692, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.06638889, -115.92083333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 8690.0, ""DISC"" : 195, ""CONT"" : 281.0}', '{""ID"" : 300000693, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.03138889, -115.86944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 243.0, ""DISC"" : 195, ""CONT"" : 198.0}', '{""ID"" : 300003301, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.035, -115.81166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 756.0, ""DISC"" : 195, ""CONT"" : 209.0}']"
15,2014_000424_WHISKEY COMPLEX,639392,2014_000406_GRIMES,637400,True,"['{""ID"" : 300000692, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.06638889, -115.92083333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 8690.0, ""DISC"" : 195, ""CONT"" : 281.0}', '{""ID"" : 300000693, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.03138889, -115.86944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 243.0, ""DISC"" : 195, ""CONT"" : 198.0}', '{""ID"" : 300003301, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.035, -115.81166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 756.0, ""DISC"" : 195, ""CONT"" : 209.0}']"
16,2014_000424_WHISKEY COMPLEX,639392,2014_000412_WASH,637393,True,"['{""ID"" : 300000692, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.06638889, -115.92083333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 8690.0, ""DISC"" : 195, ""CONT"" : 281.0}', '{""ID"" : 300000693, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.03138889, -115.86944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 243.0, ""DISC"" : 195, ""CONT"" : 198.0}', '{""ID"" : 300003301, ""MTBS_ID"" : ""ID4408611596520140715(WHISKEY COMPLEX)"", ""COORDS"" : (44.035, -115.81166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 756.0, ""DISC"" : 195, ""CONT"" : 209.0}']"
17,2014_014120_SELWAY COMPLEX,916738,2014_000477_ELEVATOR MOUNTAIN,800846,True,"['{""ID"" : 300000132, ""MTBS_ID"" : ""ID4597111481820140809(ELEVATOR MOUNTAIN)"", ""COORDS"" : (45.97083333, -114.81805556), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 4227.0, ""DISC"" : 220, ""CONT"" : 297.0}', '{""ID"" : 300001620, ""COORDS"" : (45.77361111, -114.74583333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 0.25, ""DISC"" : 236, ""CONT"" : 297.0}', '{""ID"" : 300001621, ""COORDS"" : (45.82444444, -114.44944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 0.5, ""DISC"" : 223, ""CONT"" : 297.0}', '{""ID"" : 300001622, ""MTBS_ID"" : ""ID4576611479220140822(RAVEN CREEK)"", ""COORDS"" : (45.765, -114.79166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3853.0, ""DISC"" : 237, ""CONT"" : 297.0}', '{""ID"" : 300001623, ""COORDS"" : (45.91333333, -114.50083333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 2.0, ""DISC"" : 223, ""CONT"" : 297.0}', '{""ID"" : 300001624, ""COORDS"" : (45.84166667, -114.885), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1.0, ""DISC"" : 223, ""CONT"" : 297.0}']"
18,2014_000684_MCRAE COMPLEX,733009,2014_000496_MCRAE,580598,False,"['{""ID"" : 300000653, ""MTBS_ID"" : ""AZ3592011206820140704(MCRAE)"", ""COORDS"" : (35.92055556, -112.06861111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 5505.0, ""DISC"" : 185, ""CONT"" : 242.0}', '{""ID"" : 300002937, ""MTBS_ID"" : ""AZ3588311194020140830(WILDFIRE-HAMMER FY14)"", ""COORDS"" : (35.8825, -111.94944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 8871.0, ""DISC"" : 210, ""CONT"" : 242.0}']"
19,2014_000546_SIMPSON COMPLEX,677341,2014_000502_FLATS,678902,True,"['{""ID"" : 300027495, ""MTBS_ID"" : ""UT4010011263320140721(SHEEP)"", ""COORDS"" : (40.098697, -112.631091), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 2930.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027497, ""MTBS_ID"" : ""UT3993311271820140721(LION PEAK)"", ""COORDS"" : (39.93546, -112.71972), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1053.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027505, ""COORDS"" : (40.028294, -112.729685), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 38.0, ""DISC"" : 201, ""CONT"" : 208.0}', '{""ID"" : 300027506, ""COORDS"" : (40.050894, -112.702785), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 106.0, ""DISC"" : 201, ""CONT"" : 203.0}']"
20,2014_000546_SIMPSON COMPLEX,677341,2014_000503_LUCKY,669841,True,"['{""ID"" : 300027495, ""MTBS_ID"" : ""UT4010011263320140721(SHEEP)"", ""COORDS"" : (40.098697, -112.631091), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 2930.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027497, ""MTBS_ID"" : ""UT3993311271820140721(LION PEAK)"", ""COORDS"" : (39.93546, -112.71972), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1053.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027505, ""COORDS"" : (40.028294, -112.729685), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 38.0, ""DISC"" : 201, ""CONT"" : 208.0}', '{""ID"" : 300027506, ""COORDS"" : (40.050894, -112.702785), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 106.0, ""DISC"" : 201, ""CONT"" : 203.0}']"
21,2014_000591_WATERMELON HILL,672843,2014_000508_WATERMELON HILL,666870,False,"['{""ID"" : 300028688, ""MTBS_ID"" : ""WA4733311786420140719(WATERMELON HILL)"", ""COORDS"" : (47.320294, -117.879983), ""CAUSE"" : ""2(Equipment Use)"", ""SIZE"" : 10552.2, ""DISC"" : 200, ""CONT"" : 224.0}']"
