,CPLX_INCIDENT_ID,CPLX_INC_IDENTIFIER,MEMBER_INCIDENT_ID,MEMBER_INC_IDENTIFIER,ICS_209_CPX,FOD_LIST
22,2014_000546_SIMPSON COMPLEX,677341,2014_000531_SHEEP,678902,False,"['{""ID"" : 300027495, ""MTBS_ID"" : ""UT4010011263320140721(SHEEP)"", ""COORDS"" : (40.098697, -112.631091), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 2930.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027497, ""MTBS_ID"" : ""UT3993311271820140721(LION PEAK)"", ""COORDS"" : (39.93546, -112.71972), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1053.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027505, ""COORDS"" : (40.028294, -112.729685), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 38.0, ""DISC"" : 201, ""CONT"" : 208.0}', '{""ID"" : 300027506, ""COORDS"" : (40.050894, -112.702785), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 106.0, ""DISC"" : 201, ""CONT"" : 203.0}']"
23,2014_005333_BUTTS,573207,2014_0005333_BUTTS,569628,False,"['{""ID"" : 300081582, ""MTBS_ID"" : ""CA3866612243620140701(BUTTS)"", ""COORDS"" : (38.671667, -122.444722), ""CAUSE"" : ""2(Equipment Use)"", ""SIZE"" : 4300.0, ""DISC"" : 182, ""CONT"" : 184.0}']"
24,2014_000534_CARLTON COMPLEX,638842,2014_000534_CARLTON COMPLEX,638842,True,"['{""ID"" : 300028685, ""MTBS_ID"" : ""WA4821112010220140714(CARLTON COMPLEX)"", ""COORDS"" : (48.5111, -120.0881), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 255575.0, ""DISC"" : 195, ""CONT"" : 322.0}', '{""ID"" : 300077015, ""COORDS"" : (48.1968, -120.1276), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 0.01, ""DISC"" : 195, ""CONT"" : 41.0}', '{""ID"" : 300138830, ""MTBS_ID"" : ""WA4821112010220140714(CARLTON COMPLEX)"", ""COORDS"" : (48.4129, -120.146), ""CAUSE"" : ""9(Miscellaneous)"", ""SIZE"" : 579.0, ""DISC"" : 213, ""CONT"" : 41.0}']"
25,2014_000633_SITGREAVES COMPLEX,683068,2014_000534_DUCK,600337,True,"['{""ID"" : 300002923, ""MTBS_ID"" : ""AZ3532511198020140815(WILDFIRE-SITGREAVES FY14)"", ""COORDS"" : (35.325, -111.98166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10748.0, ""DISC"" : 195, ""CONT"" : ""unknown""}', '{""ID"" : 300002924, ""COORDS"" : (35.2825, -112.02111111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 322.0, ""DISC"" : 188, ""CONT"" : ""unknown""}']"
26,2014_000546_SIMPSON COMPLEX,677341,2014_000540_LION PEAK,678586,True,"['{""ID"" : 300027495, ""MTBS_ID"" : ""UT4010011263320140721(SHEEP)"", ""COORDS"" : (40.098697, -112.631091), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 2930.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027497, ""MTBS_ID"" : ""UT3993311271820140721(LION PEAK)"", ""COORDS"" : (39.93546, -112.71972), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1053.0, ""DISC"" : 202, ""CONT"" : 210.0}', '{""ID"" : 300027505, ""COORDS"" : (40.028294, -112.729685), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 38.0, ""DISC"" : 201, ""CONT"" : 208.0}', '{""ID"" : 300027506, ""COORDS"" : (40.050894, -112.702785), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 106.0, ""DISC"" : 201, ""CONT"" : 203.0}']"
27,2014_000356_CHIWAUKUM COMPLEX,645401,2014_000549_HANSEL CREEK,780175,False,"['{""ID"" : 300001197, ""MTBS_ID"" : ""WA4750312068220140803(HANSEL CREEK)"", ""COORDS"" : (47.46944444, -120.68416667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1073.0, ""DISC"" : 214, ""CONT"" : 233.0}', '{""ID"" : 300001217, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.83277778, -120.9375), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 19.25, ""DISC"" : 213, ""CONT"" : 294.0}', '{""ID"" : 300001219, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.86833333, -121.10277778), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 163.0, ""DISC"" : 216, ""CONT"" : 294.0}', '{""ID"" : 300001220, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.715, -120.82666667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 14435.0, ""DISC"" : 196, ""CONT"" : 294.0}', '{""ID"" : 300005864, ""MTBS_ID"" : ""WA4770812082320140715(CHIWAUKUM COMPLEX)"", ""COORDS"" : (47.94805556, -120.61166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 125.0, ""DISC"" : 197, ""CONT"" : 235.0}', '{""ID"" : 300005867, ""MTBS_ID"" : ""WA4802412060120140716(DUNCAN)"", ""COORDS"" : (48.04222222, -120.61583333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 13650.0, ""DISC"" : 197, ""CONT"" : 235.0}']"
28,2014_000633_SITGREAVES COMPLEX,683068,2014_000582_SITGREAVES,662546,False,"['{""ID"" : 300002923, ""MTBS_ID"" : ""AZ3532511198020140815(WILDFIRE-SITGREAVES FY14)"", ""COORDS"" : (35.325, -111.98166667), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10748.0, ""DISC"" : 195, ""CONT"" : ""unknown""}', '{""ID"" : 300002924, ""COORDS"" : (35.2825, -112.02111111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 322.0, ""DISC"" : 188, ""CONT"" : ""unknown""}']"
29,2014_000649_SOUTH FORK COMPLEX,750301,2014_000649_SOUTH FORK COMPLEX,750301,True,"['{""ID"" : 300005388, ""MTBS_ID"" : ""OR4426911945020140801(SOUTH FORK COMPLEX)"", ""COORDS"" : (44.20916667, -119.54305556), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 1611.0, ""DISC"" : 213, ""CONT"" : 220.0}', '{""ID"" : 300024401, ""MTBS_ID"" : ""OR4426911945020140801(SOUTH FORK COMPLEX)"", ""COORDS"" : (44.2636, -119.4664), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 64531.0, ""DISC"" : 212, ""CONT"" : 300.0}']"
30,2014_000684_MCRAE COMPLEX,733009,2014_000672_HAMMER,732853,False,"['{""ID"" : 300000653, ""MTBS_ID"" : ""AZ3592011206820140704(MCRAE)"", ""COORDS"" : (35.92055556, -112.06861111), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 5505.0, ""DISC"" : 185, ""CONT"" : 242.0}', '{""ID"" : 300002937, ""MTBS_ID"" : ""AZ3588311194020140830(WILDFIRE-HAMMER FY14)"", ""COORDS"" : (35.8825, -111.94944444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 8871.0, ""DISC"" : 210, ""CONT"" : 242.0}']"
31,2014_001363_BASILONE COMPLEX,407445,2014_001352_PULGAS,405786,True,"['{""ID"" : 300150324, ""MTBS_ID"" : ""CA3335311728520140514(TOMAHAWK)"", ""COORDS"" : (33.3830556, -117.2636111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 5367.0, ""DISC"" : 134, ""CONT"" : ""unknown""}', '{""ID"" : 300150329, ""MTBS_ID"" : ""CA3329911746620140515(PULGAS)"", ""COORDS"" : (33.5719444, -117.0772222), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 14416.0, ""DISC"" : 135, ""CONT"" : ""unknown""}', '{""ID"" : 300150346, ""MTBS_ID"" : ""CA3341811755020140516(COMBAT)"", ""COORDS"" : (33.4211111, -117.5536111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 1457.0, ""DISC"" : 136, ""CONT"" : ""unknown""}']"
32,2014_001363_BASILONE COMPLEX,407445,2014_001359_COMBAT,405755,True,"['{""ID"" : 300150324, ""MTBS_ID"" : ""CA3335311728520140514(TOMAHAWK)"", ""COORDS"" : (33.3830556, -117.2636111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 5367.0, ""DISC"" : 134, ""CONT"" : ""unknown""}', '{""ID"" : 300150329, ""MTBS_ID"" : ""CA3329911746620140515(PULGAS)"", ""COORDS"" : (33.5719444, -117.0772222), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 14416.0, ""DISC"" : 135, ""CONT"" : ""unknown""}', '{""ID"" : 300150346, ""MTBS_ID"" : ""CA3341811755020140516(COMBAT)"", ""COORDS"" : (33.4211111, -117.5536111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 1457.0, ""DISC"" : 136, ""CONT"" : ""unknown""}']"
33,2014_001363_BASILONE COMPLEX,407445,2014_001363_BASILONE COMPLEX,407445,True,"['{""ID"" : 300150324, ""MTBS_ID"" : ""CA3335311728520140514(TOMAHAWK)"", ""COORDS"" : (33.3830556, -117.2636111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 5367.0, ""DISC"" : 134, ""CONT"" : ""unknown""}', '{""ID"" : 300150329, ""MTBS_ID"" : ""CA3329911746620140515(PULGAS)"", ""COORDS"" : (33.5719444, -117.0772222), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 14416.0, ""DISC"" : 135, ""CONT"" : ""unknown""}', '{""ID"" : 300150346, ""MTBS_ID"" : ""CA3341811755020140516(COMBAT)"", ""COORDS"" : (33.4211111, -117.5536111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 1457.0, ""DISC"" : 136, ""CONT"" : ""unknown""}']"
34,2014_001363_BASILONE COMPLEX,407445,2014_001554_TOMAHAWK,400503,True,"['{""ID"" : 300150324, ""MTBS_ID"" : ""CA3335311728520140514(TOMAHAWK)"", ""COORDS"" : (33.3830556, -117.2636111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 5367.0, ""DISC"" : 134, ""CONT"" : ""unknown""}', '{""ID"" : 300150329, ""MTBS_ID"" : ""CA3329911746620140515(PULGAS)"", ""COORDS"" : (33.5719444, -117.0772222), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 14416.0, ""DISC"" : 135, ""CONT"" : ""unknown""}', '{""ID"" : 300150346, ""MTBS_ID"" : ""CA3341811755020140516(COMBAT)"", ""COORDS"" : (33.4211111, -117.5536111), ""CAUSE"" : ""13(Missing/Undefined)"", ""SIZE"" : 1457.0, ""DISC"" : 136, ""CONT"" : ""unknown""}']"
35,2014_002423_COFFEE COMPLEX,742981,2014_002299_COFFEE,733393,True,"['{""ID"" : 300004537, ""MTBS_ID"" : ""CA4114112280520140802(COFFEE COMPLEX)"", ""COORDS"" : (41.14083333, -122.80472222), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 6258.0, ""DISC"" : 210, ""CONT"" : 303.0}']"
36,2014_004111_BUZZARD COMPLEX,634805,2014_004100_BARTLETT,634217,True,"['{""ID"" : 300023292, ""MTBS_ID"" : ""OR4362911838720140714(BUZZARD)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 87141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023293, ""MTBS_ID"" : ""OR4325911851220140714(BEAVER CREEK)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 27337.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023294, ""MTBS_ID"" : ""OR4371511840820140714(BARTLETT)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3975.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300024929, ""MTBS_ID"" : ""OR4332411821620140714(SADDLE DRAW)"", ""COORDS"" : (43.3283, -118.2244), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 280141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300155112, ""COORDS"" : (43.3144444, -118.3669444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10355.0, ""DISC"" : 195, ""CONT"" : ""unknown""}']"
37,2014_004111_BUZZARD COMPLEX,634805,2014_004103_BEAVER CREEK,634216,True,"['{""ID"" : 300023292, ""MTBS_ID"" : ""OR4362911838720140714(BUZZARD)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 87141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023293, ""MTBS_ID"" : ""OR4325911851220140714(BEAVER CREEK)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 27337.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023294, ""MTBS_ID"" : ""OR4371511840820140714(BARTLETT)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3975.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300024929, ""MTBS_ID"" : ""OR4332411821620140714(SADDLE DRAW)"", ""COORDS"" : (43.3283, -118.2244), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 280141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300155112, ""COORDS"" : (43.3144444, -118.3669444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10355.0, ""DISC"" : 195, ""CONT"" : ""unknown""}']"
38,2014_004111_BUZZARD COMPLEX,634805,2014_004111_BUZZARD COMPLEX,634805,True,"['{""ID"" : 300023292, ""MTBS_ID"" : ""OR4362911838720140714(BUZZARD)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 87141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023293, ""MTBS_ID"" : ""OR4325911851220140714(BEAVER CREEK)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 27337.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023294, ""MTBS_ID"" : ""OR4371511840820140714(BARTLETT)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3975.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300024929, ""MTBS_ID"" : ""OR4332411821620140714(SADDLE DRAW)"", ""COORDS"" : (43.3283, -118.2244), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 280141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300155112, ""COORDS"" : (43.3144444, -118.3669444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10355.0, ""DISC"" : 195, ""CONT"" : ""unknown""}']"
39,2014_004111_BUZZARD COMPLEX,634805,2014_004114_TWIN RESERVIOR,634652,True,"['{""ID"" : 300023292, ""MTBS_ID"" : ""OR4362911838720140714(BUZZARD)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 87141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023293, ""MTBS_ID"" : ""OR4325911851220140714(BEAVER CREEK)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 27337.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300023294, ""MTBS_ID"" : ""OR4371511840820140714(BARTLETT)"", ""COORDS"" : (43.6161, -118.4256), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3975.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300024929, ""MTBS_ID"" : ""OR4332411821620140714(SADDLE DRAW)"", ""COORDS"" : (43.3283, -118.2244), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 280141.0, ""DISC"" : 195, ""CONT"" : 246.0}', '{""ID"" : 300155112, ""COORDS"" : (43.3144444, -118.3669444), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 10355.0, ""DISC"" : 195, ""CONT"" : ""unknown""}']"
40,2014_004283_SOUTH STEENS COMPLEX,996875,2014_004276_BONE CREEK BASIN,991327,True,"['{""ID"" : 300023327, ""MTBS_ID"" : ""OR4240011866820140916(SOUTH STEENS COMPLEX)"", ""COORDS"" : (42.4044, -118.6678), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 14700.0, ""DISC"" : 259, ""CONT"" : 278.0}', '{""ID"" : 300023329, ""MTBS_ID"" : ""OR4262311881920140916(BLITZEN CROSSING)"", ""COORDS"" : (42.6178, -118.8169), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 5825.2, ""DISC"" : 259, ""CONT"" : 278.0}']"
41,2014_004283_SOUTH STEENS COMPLEX,996875,2014_004282_BLITZEN CROSSING,993789,True,"['{""ID"" : 300023327, ""MTBS_ID"" : ""OR4240011866820140916(SOUTH STEENS COMPLEX)"", ""COORDS"" : (42.4044, -118.6678), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 14700.0, ""DISC"" : 259, ""CONT"" : 278.0}', '{""ID"" : 300023329, ""MTBS_ID"" : ""OR4262311881920140916(BLITZEN CROSSING)"", ""COORDS"" : (42.6178, -118.8169), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 5825.2, ""DISC"" : 259, ""CONT"" : 278.0}']"
42,2014_005564_JULY COMPLEX,744756,2014_005443_KNF LEEF,726847,True,"['{""ID"" : 300001003, ""MTBS_ID"" : ""CA4126812300220140731(WHITES)"", ""COORDS"" : (41.2675, -123.00222222), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 33758.0, ""DISC"" : 211, ""CONT"" : 268.0}', '{""ID"" : 300003905, ""MTBS_ID"" : ""CA4154812306220140731(LOG)"", ""COORDS"" : (41.55, -123.05388889), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3632.0, ""DISC"" : 211, ""CONT"" : 211.0}', '{""ID"" : 300003906, ""MTBS_ID"" : ""CA4152312316420140813(MAN)"", ""COORDS"" : (41.53583333, -123.16333333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 13110.0, ""DISC"" : 224, ""CONT"" : 224.0}', '{""ID"" : 300003907, ""COORDS"" : (41.24416667, -122.92805556), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 17.0, ""DISC"" : 210, ""CONT"" : 210.0}']"
43,2014_161-15_BEAVER COMPLEX,738768,2014_005497_KNF BEAVER,732202,False,"['{""ID"" : 300003947, ""MTBS_ID"" : ""CA4192412288020140730(KNF BEAVER)"", ""COORDS"" : (41.92444444, -122.87972222), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 32496.0, ""DISC"" : 211, ""CONT"" : 281.0}', '{""ID"" : 300023949, ""MTBS_ID"" : ""OR4204812234620140731(BEAVER COMPLEX)"", ""COORDS"" : (42.0478, -122.345), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 35129.0, ""DISC"" : 211, ""CONT"" : 241.0}']"
44,2014_005564_JULY COMPLEX,744756,2014_005511_WHITES,732976,True,"['{""ID"" : 300001003, ""MTBS_ID"" : ""CA4126812300220140731(WHITES)"", ""COORDS"" : (41.2675, -123.00222222), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 33758.0, ""DISC"" : 211, ""CONT"" : 268.0}', '{""ID"" : 300003905, ""MTBS_ID"" : ""CA4154812306220140731(LOG)"", ""COORDS"" : (41.55, -123.05388889), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3632.0, ""DISC"" : 211, ""CONT"" : 211.0}', '{""ID"" : 300003906, ""MTBS_ID"" : ""CA4152312316420140813(MAN)"", ""COORDS"" : (41.53583333, -123.16333333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 13110.0, ""DISC"" : 224, ""CONT"" : 224.0}', '{""ID"" : 300003907, ""COORDS"" : (41.24416667, -122.92805556), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 17.0, ""DISC"" : 210, ""CONT"" : 210.0}']"
45,2014_005564_JULY COMPLEX,744756,2014_005514_LOG,732812,True,"['{""ID"" : 300001003, ""MTBS_ID"" : ""CA4126812300220140731(WHITES)"", ""COORDS"" : (41.2675, -123.00222222), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 33758.0, ""DISC"" : 211, ""CONT"" : 268.0}', '{""ID"" : 300003905, ""MTBS_ID"" : ""CA4154812306220140731(LOG)"", ""COORDS"" : (41.55, -123.05388889), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 3632.0, ""DISC"" : 211, ""CONT"" : 211.0}', '{""ID"" : 300003906, ""MTBS_ID"" : ""CA4152312316420140813(MAN)"", ""COORDS"" : (41.53583333, -123.16333333), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 13110.0, ""DISC"" : 224, ""CONT"" : 224.0}', '{""ID"" : 300003907, ""COORDS"" : (41.24416667, -122.92805556), ""CAUSE"" : ""1(Lightning)"", ""SIZE"" : 17.0, ""DISC"" : 210, ""CONT"" : 210.0}']"
