,Lesson(s) Learned,Driving Event Level 1,Driving Event Level 2,Recommendation(s),document IDs for row,number of documents for row
0,accurate,productivity,bag purge,propulsion,[120],1
1,accurate,xenon tank,circuit breaker,velocity,[19101],1
2,apparent,productivity,bag purge,stress analysis,[1608],1
3,apparent,productivity,radiance,valve,[339],1
4,apparent,rover,tutorial text spie,data obtain,[312],1
5,apparent,xenon tank,fault protection,flight ground lander challenge axis,[304],1
6,apparent,xenon tank,variable polarity plasma arc,assumption make,"[27001, 717]",2
7,apparent,xenon tank,variable polarity plasma arc,nozzle,"[720, 718]",2
8,cable assembly,xenon tank,circuit breaker,access panel,[1716],1
9,cable assembly,xenon tank,vibroacoustic qualification,manufacture,"[1876, 881]",2
10,cleaning agent,productivity,bag purge,hazardous activity,[542],1
11,cleaning agent,productivity,bag purge,restraint,[238],1
12,cleaning agent,productivity,cleaning,redundancy management,[1621],1
13,cleaning agent,productivity,demates,assumption make,[1050],1
14,cleaning agent,productivity,demates,radiation,[1007],1
15,cleaning agent,productivity,hot gas,hazardous activity,[541],1
16,cleaning agent,productivity,pfr,outgassing,[303],1
17,cleaning agent,productivity,pfr,valve,[867],1
18,cleaning agent,productivity,radiance,redundancy,[130],1
19,cleaning agent,productivity,radiance,structural integrity,[545],1
20,cleaning agent,productivity,smooth,valve,[488],1
21,cleaning agent,xenon tank,fault protection,supervision,[227],1
22,cleaning agent,xenon tank,vibroacoustic qualification,assumption make,[1008],1
23,clearly identify,productivity,bag purge,assumption make,[1387],1
24,clearly identify,productivity,bag purge,fitting,[498],1
25,clearly identify,productivity,bag purge,spc,[112],1
26,clearly identify,productivity,bag purge,supervision,"[580, 491]",2
27,clearly identify,productivity,bag purge,supervisor,"[2696, 1578]",2
28,clearly identify,productivity,emittance,assumption make,[871],1
29,clearly identify,rcm,foreign object,assumption make,[1004],1
30,clearly identify,valve,nessus,subsystem,[577],1
31,closing,orbital replaceable,mishap,flight ground lander challenge axis,[901],1
32,closing,orbital replaceable,mishap,valve,[145],1
33,closing,productivity,bag purge,assumption make,"[1318, 861, 164, 95, 265]",5
34,closing,productivity,bag purge,coverage,[5996],1
35,closing,productivity,bag purge,emergency stop,[155],1
36,closing,productivity,bag purge,environmental,[73],1
37,closing,productivity,bag purge,fitting,[58],1
38,closing,productivity,bag purge,inspection criterion,[97],1
39,closing,productivity,bag purge,lift,[5897],1
40,closing,productivity,bag purge,soho,[884],1
41,closing,productivity,bag purge,spc,[29],1
42,closing,productivity,bag purge,supervision,"[5816, 531, 105, 99, 75]",5
43,closing,productivity,bag purge,supervisor,"[940, 450]",2
44,closing,productivity,bag purge,valve,[181],1
45,closing,productivity,demates,assumption make,[289],1
46,closing,productivity,disassembly inspection,assumption make,[509],1
47,closing,productivity,downlinks,assumption make,[765],1
48,closing,productivity,downlinks,redundancy,[78],1
49,closing,productivity,emittance,coverage,[57],1
50,closing,productivity,hot gas,supervisor,[173],1
51,closing,productivity,metal oxide semiconductor,assumption make,[2896],1
52,closing,productivity,mro,valve,[254],1
53,closing,productivity,pfr,nozzle,[954],1
54,closing,productivity,preventive,supervision,[68],1
55,closing,productivity,radiance,radiation,[359],1
56,closing,productivity,radiance,valve,[59],1
57,closing,rcm,foreign object,emergency stop,[101],1
58,closing,rcm,radiation hardness,supervision,[106],1
59,closing,rcm,radiation hardness,velocity,[204],1
60,closing,rover,smap,spc,[31],1
61,closing,xenon tank,circuit breaker,redundancy,[28],1
62,closing,xenon tank,fault protection,contamination,[380],1
63,closing,xenon tank,fault protection,failure investigation,[17],1
64,closing,xenon tank,fault protection,fire source,[348],1
65,closing,xenon tank,fault protection,redundancy,[65],1
66,closing,xenon tank,frequency mode shape,supervision,[193],1
67,closing,xenon tank,frequency mode shape,supervisor,[1577],1
68,closing,xenon tank,review formal review,coverage,[166],1
69,combustion gas,productivity,bag purge,environmental,[183],1
70,combustion gas,productivity,bag purge,inspection criterion,[119],1
71,combustion gas,productivity,bag purge,manifest,[61],1
72,combustion gas,productivity,cleaning,trade,[179],1
73,combustion gas,productivity,pfr,assumption make,[176],1
74,combustion gas,productivity,pfr,contamination,[152],1
75,combustion gas,productivity,pfr,nozzle,"[950, 951, 952, 949, 958, 959, 947, 948, 957, 946, 955, 956, 953, 759]",14
76,combustion gas,rover,smap,hardware configuration,[225],1
77,combustion gas,xenon tank,fault protection,battery design,[428],1
78,condition time,productivity,bag purge,lift,[1221],1
79,conform,orbital replaceable,pyro,assumption make,[451],1
80,conform,productivity,disassembly inspection,assumption make,[12901],1
81,conform,xenon tank,microscope objective,design manufacturing,[455],1
82,connector,productivity,pfr,manifest,[449],1
83,connector,productivity,pfr,supervision,[178],1
84,connector,productivity,preventive,flight ground lander challenge axis,[191],1
85,connector,xenon tank,circuit breaker,assumption make,"[6416, 69]",2
86,connector,xenon tank,circuit breaker,connector,"[472, 431]",2
87,connector,xenon tank,microscope objective,connector,"[316, 53, 386]",3
88,connector,xenon tank,microscope objective,expectation,[1241],1
89,connector,xenon tank,microscope objective,fitting,[70],1
90,connector,xenon tank,microscope objective,supervision,[302],1
91,connector,xenon tank,microscope objective,valve,[5],1
92,contamination,productivity,disassembly inspection,contamination,[357],1
93,contamination,productivity,downlinks,contamination,[642],1
94,contamination,productivity,indicator pressure gauge,fitting,[260],1
95,contamination,productivity,pfr,assumption make,[471],1
96,contamination,productivity,radiance,fitting,[305],1
97,contamination,rover,tutorial text spie,valve,[7],1
98,contamination,xenon tank,review formal review,design manufacturing,[234],1
99,contamination,xenon tank,vibroacoustic qualification,assumption make,"[536, 314]",2
100,corner,xenon tank,variable polarity plasma arc,supervisor,[1179],1
101,cot,productivity,bag purge,assumption make,[749],1
102,cot,xenon tank,frequency mode shape,assumption make,[540],1
103,critical facility,orbital replaceable,pyro,supervisor,"[1429, 1043]",2
104,critical facility,productivity,bag purge,assumption make,"[874, 190]",2
105,critical facility,productivity,bag purge,supervision,[499],1
106,critical facility,productivity,bag purge,supervisor,[44],1
107,critical facility,productivity,cleaning,emergency stop,[133],1
108,critical facility,productivity,cleaning,failure investigation,[291],1
109,critical facility,productivity,demates,extend mission,[583],1
110,critical facility,productivity,demates,redundancy,[993],1
111,critical facility,productivity,hot gas,assumption make,[1164],1
112,critical facility,productivity,metal oxide semiconductor,redundancy,[1756],1
113,critical facility,productivity,radiance,subsystem,[482],1
114,critical facility,productivity,spacecraft mass property,subsystem,[355],1
115,critical facility,rover,hill book,assumption make,[2216],1
116,critical facility,rover,tutorial text spie,corporate,[3356],1
117,critical facility,xenon tank,circuit breaker,flight ground lander challenge axis,[612],1
118,critical facility,xenon tank,emerge,hazardous activity,[1372],1
119,critical facility,xenon tank,fault protection,assumption make,[1864],1
120,critical facility,xenon tank,fault protection,short circuit,[598],1
121,critical facility,xenon tank,frequency mode shape,assumption make,[3762],1
122,critical facility,xenon tank,microscope objective,bend,[489],1
123,critical facility,xenon tank,microscope objective,subsystem,[770],1
124,critical facility,xenon tank,microscope objective,supervisor,[875],1
125,critical facility,xenon tank,variable polarity plasma arc,redundancy,[573],1
126,critical facility,xenon tank,vibroacoustic qualification,flight ground lander challenge axis,[325],1
127,dimension,productivity,bag purge,fitting,[1338],1
128,display,productivity,bag purge,assumption make,[1003],1
129,display,productivity,hot gas,assumption make,[1002],1
130,display,productivity,metal oxide semiconductor,flight ground lander challenge axis,[1124],1
131,display,productivity,preventive,assumption make,[1247],1
132,display,productivity,radiance,assumption make,[1049],1
133,display,rover,smap,assumption make,[1161],1
134,display,rover,tutorial text spie,flight ground lander challenge axis,[1129],1
135,earth orbit,productivity,demates,assumption make,[22101],1
136,earth orbit,productivity,disassembly inspection,valve,[2976],1
137,earth orbit,productivity,emittance,leader,[1373],1
138,earth orbit,productivity,pfr,manifest,[487],1
139,earth orbit,productivity,pfr,redundancy,[21],1
140,earth orbit,productivity,preventive,flight ground lander challenge axis,[1331],1
141,earth orbit,productivity,preventive,radiation,[1333],1
142,erratic,xenon tank,circuit breaker,flight ground lander challenge axis,[784],1
143,erratic,xenon tank,fault protection,environmental,[776],1
144,erratic,xenon tank,fault protection,subsystem,[774],1
145,event lead,provide adequate clearance,faraday cage,assumption make,[664],1
146,event lead,xenon tank,microscope objective,subsystem,[280],1
147,failure adhere proven,productivity,disassembly inspection,outgassing,[764],1
148,failure adhere proven,productivity,downlinks,contamination,"[807, 808]",2
149,failure adhere proven,productivity,pfr,assumption make,[803],1
150,failure adhere proven,productivity,pfr,valve,"[812, 701]",2
151,failure adhere proven,productivity,radiance,assumption make,[318],1
152,failure adhere proven,productivity,radiance,propulsion,[763],1
153,failure adhere proven,rcm,radiation hardness,computer,"[737, 721]",2
154,failure adhere proven,valve,arrhenius,assumption make,[692],1
155,failure adhere proven,valve,arrhenius,redundancy,[766],1
156,failure adhere proven,xenon tank,emerge,environmental,[672],1
157,failure adhere proven,xenon tank,fault protection,redundancy,[697],1
158,failure adhere proven,xenon tank,frequency mode shape,flight ground lander challenge axis,[893],1
159,failure adhere proven,xenon tank,microscope objective,assumption make,[714],1
160,failure adhere proven,xenon tank,microscope objective,contamination,[739],1
161,failure adhere proven,xenon tank,microscope objective,short circuit,[719],1
162,fatigue,productivity,bag purge,assumption make,[1187],1
163,fatigue,productivity,bag purge,emergency stop,"[141, 122]",2
164,fatigue,productivity,disassembly inspection,thread,[1230],1
165,fatigue,productivity,pfr,failure investigation,[613],1
166,fatigue,xenon tank,circuit breaker,assumption make,[730],1
167,fatigue,xenon tank,fault protection,radiation,[535],1
168,fatigue,xenon tank,fault protection,structural integrity,[429],1
169,ffar,productivity,bag purge,flight ground lander challenge axis,[258],1
170,ffar,productivity,metal oxide semiconductor,contamination,[344],1
171,ffar,productivity,metal oxide semiconductor,technician quality,[2],1
172,ffar,productivity,pfr,contamination,[211],1
173,ffar,productivity,radiance,supervision,[233],1
174,ffar,productivity,spacecraft mass property,flight ground lander challenge axis,[205],1
175,ffar,xenon tank,fault protection,assumption make,"[6956, 379]",2
176,ffar,xenon tank,fault protection,fire source,[408],1
177,ffar,xenon tank,fault protection,flight ground lander challenge axis,[282],1
178,ffar,xenon tank,frequency mode shape,fire source,[1412],1
179,ffar,xenon tank,frequency mode shape,horizontal,[552],1
180,ffar,xenon tank,microscope objective,flight ground lander challenge axis,[658],1
181,ffar,xenon tank,microscope objective,valve,[87],1
182,ffar,xenon tank,vibroacoustic qualification,thread,[301],1
183,fidelity,brazing,mcbride,manifest,[6696],1
184,fidelity,orbital replaceable,pyro,access panel,[539],1
185,fidelity,orbital replaceable,pyro,subsystem,[453],1
186,fidelity,productivity,demates,assumption make,[2536],1
187,fidelity,productivity,demates,extend mission,[288],1
188,fidelity,productivity,demates,manifest,[1268],1
189,fidelity,productivity,emittance,thread,[394],1
190,fidelity,productivity,hot gas,assumption make,[214],1
191,fidelity,productivity,metal oxide semiconductor,assumption make,"[1613, 1165]",2
192,fidelity,productivity,spacecraft mass property,assumption make,"[349, 368]",2
193,fidelity,productivity,spacecraft mass property,computer,[695],1
194,fidelity,rcm,radiation hardness,computer,[1223],1
195,fidelity,rover,tutorial text spie,flight ground lander challenge axis,[4],1
196,fidelity,xenon tank,fault protection,assumption make,[1180],1
197,fidelity,xenon tank,fault protection,flight ground lander challenge axis,[1197],1
198,fidelity,xenon tank,fault protection,subsystem,[390],1
199,fidelity,xenon tank,microscope objective,assumption make,[1618],1
200,fidelity,xenon tank,microscope objective,short circuit,[1410],1
201,fidelity,xenon tank,probability occurrence failure,contamination,[647],1
202,fidelity,xenon tank,probability occurrence failure,flight ground lander challenge axis,[1105],1
203,figure show,orbital replaceable,pyro,assumption make,[4019],1
204,figure show,orbital replaceable,pyro,environmental,[4020],1
205,figure show,xenon tank,vibroacoustic qualification,flight ground lander challenge axis,[709],1
206,flight critical parameter pilot,productivity,preventive,assumption make,[464],1
207,flight critical parameter pilot,productivity,radiance,assumption make,[361],1
208,flight critical parameter pilot,rover,tutorial text spie,altitude,[1714],1
209,flight critical parameter pilot,rover,tutorial text spie,supervision,[1710],1
210,frequency,productivity,disassembly inspection,access panel,[252],1
211,frequency,productivity,emittance,assumption make,[1798],1
212,frequency,productivity,pfr,assumption make,[643],1
213,frequency,productivity,pfr,manifest,[781],1
214,frequency,productivity,pfr,redundancy,[180],1
215,frequency,productivity,preventive,flight ground lander challenge axis,[1918],1
216,frequency,productivity,preventive,valve,[219],1
217,frequency,productivity,spacecraft mass property,contamination,[693],1
218,frequency,productivity,spacecraft mass property,outgassing,[283],1
219,frequency,provide adequate clearance,faraday cage,assumption make,[1359],1
220,frequency,rover,tutorial text spie,lift,[522],1
221,frequency,xenon tank,circuit breaker,manifest,[817],1
222,frequency,xenon tank,circuit breaker,subsystem,[785],1
223,frequency,xenon tank,emerge,interpret,[519],1
224,frequency,xenon tank,fault protection,assumption make,"[908, 561]",2
225,frequency,xenon tank,fault protection,flight ground lander challenge axis,[430],1
226,frequency,xenon tank,fault protection,subsystem,[281],1
227,frequency,xenon tank,review formal review,radiation,[27003],1
228,frequency,xenon tank,vibroacoustic qualification,inspection criterion,[50],1
229,gear box,productivity,bag purge,emergency stop,[74],1
230,gear box,productivity,preventive,thread,[615],1
231,gear box,rover,hill book,flight ground lander challenge axis,[2839],1
232,gear box,xenon tank,fault protection,supervisor,[1607],1
233,handle fixture,orbital replaceable,pyro,lift,[1339],1
234,handle fixture,productivity,bag purge,assumption make,[1309],1
235,handle fixture,productivity,bag purge,emergency stop,"[5796, 239, 143, 121, 46]",5
236,handle fixture,productivity,bag purge,inspection criterion,"[3197, 116]",2
237,handle fixture,productivity,bag purge,lift,"[5896, 246, 123, 236]",4
238,handle fixture,productivity,bag purge,valve,[159],1
239,handle fixture,productivity,cleaning,hardware configuration,[4999],1
240,handle fixture,productivity,hot gas,assumption make,[30],1
241,handle fixture,rover,hill book,contamination,[504],1
242,high voltage,orbital replaceable,mishap,assumption make,[100],1
243,high voltage,productivity,bag purge,radiation,[1603],1
244,high voltage,rover,tutorial text spie,valve,[1431],1
245,high voltage,xenon tank,circuit breaker,supervisor,[12101],1
246,high voltage,xenon tank,fault protection,assumption make,[436],1
247,high voltage,xenon tank,microscope objective,battery design,"[5336, 2046, 568, 557, 473]",5
248,high voltage,xenon tank,microscope objective,short circuit,[677],1
249,high voltage,xenon tank,microscope objective,stress analysis,[297],1
250,hole,brazing,mcbride,thread,[18701],1
251,hole,productivity,bag purge,thread,[323],1
252,hole,productivity,disassembly inspection,thread,[3259],1
253,hole,productivity,metal oxide semiconductor,failure investigation,[463],1
254,hole,productivity,metal oxide semiconductor,supervision,[306],1
255,hole,productivity,metal oxide semiconductor,thread,"[6937, 524]",2
256,hole,productivity,pfr,supervision,[15],1
257,hole,rover,smap,thread,[294],1
258,hole,rover,tutorial text spie,assumption make,[500],1
259,hole,xenon tank,circuit breaker,assumption make,[1525],1
260,hole,xenon tank,fault protection,thread,[437],1
261,hole,xenon tank,processing facility high bay,supervisor,[563],1
262,hole,xenon tank,vibroacoustic qualification,assumption make,[3220],1
263,injection,productivity,bag purge,corporate,[247],1
264,injection,productivity,bag purge,supervision,[935],1
265,injection,productivity,bag purge,valve,"[851, 146]",2
266,injection,productivity,demates,flight ground lander challenge axis,[28105],1
267,injection,productivity,demates,valve,[168],1
268,injection,productivity,emittance,supervision,[82],1
269,injury,application reliability prefer,corrective action system,valve,[138],1
270,injury,orbital replaceable,pyro,supervision,[81],1
271,injury,productivity,bag purge,assumption make,[32],1
272,injury,productivity,bag purge,bend,[140],1
273,injury,productivity,bag purge,emergency stop,[137],1
274,injury,productivity,bag purge,inspection criterion,[135],1
275,injury,productivity,bag purge,lift,[93],1
276,injury,productivity,bag purge,procedure cover,[125],1
277,injury,productivity,bag purge,soho,[107],1
278,injury,productivity,bag purge,supervisor,[86],1
279,injury,productivity,bag purge,valve,"[167, 142, 110, 127, 228]",5
280,injury,productivity,cleaning,valve,[36],1
281,injury,productivity,demates,assumption make,[872],1
282,injury,productivity,demates,spc,[40],1
283,injury,productivity,demates,valve,[550],1
284,injury,productivity,demates,waste container,[90],1
285,injury,productivity,downlinks,payload bay,[124],1
286,injury,productivity,electronic electrical equipment,valve,[37],1
287,injury,productivity,emittance,valve,"[134, 84]",2
288,injury,productivity,hot gas,valve,[126],1
289,injury,productivity,metal oxide semiconductor,valve,"[187, 129, 139]",3
290,injury,productivity,mro,flight ground lander challenge axis,[5003],1
291,injury,productivity,mro,redundancy,[666],1
292,injury,productivity,mro,valve,[79],1
293,injury,productivity,pfr,valve,"[153, 8]",2
294,injury,productivity,radiance,assumption make,[157],1
295,injury,productivity,radiance,supervision,[623],1
296,injury,productivity,smooth,fitting,[24],1
297,injury,productivity,spacecraft mass property,hardware configuration,[909],1
298,injury,rover,smap,assumption make,[76],1
299,injury,rover,tutorial text spie,assumption make,[188],1
300,injury,xenon tank,circuit breaker,terrain,[673],1
301,injury,xenon tank,fault protection,fire source,[210],1
302,injury,xenon tank,frequency mode shape,assumption make,[985],1
303,injury,xenon tank,frequency mode shape,emergency stop,[235],1
304,injury,xenon tank,microscope objective,assumption make,"[685, 114]",2
305,injury,xenon tank,review formal review,environmental,[35],1
306,injury,xenon tank,vibroacoustic qualification,assumption make,[19],1
307,injury,xenon tank,vibroacoustic qualification,connector,[91],1
308,institutional,productivity,cleaning,assumption make,[1402],1
309,institutional,productivity,cleaning,flight ground lander challenge axis,[1416],1
310,institutional,productivity,cleaning,propulsion,[13801],1
311,internal leakage,productivity,bag purge,fitting,[27],1
312,internal leakage,productivity,demates,manifest,[3763],1
313,internal leakage,productivity,demates,redundancy,[1781],1
314,internal leakage,productivity,pfr,redundancy,[77],1
315,internal leakage,productivity,radiance,valve,[854],1
316,internal leakage,rcm,radiation hardness,propulsion,[351],1
317,internal leakage,rover,tutorial text spie,contractor safety,[2576],1
318,internal leakage,xenon tank,fault protection,short circuit,[417],1
319,internal leakage,xenon tank,microscope objective,data obtain,[543],1
320,inventory,productivity,bag purge,spc,[1199],1
321,inventory,productivity,preventive,assumption make,[3016],1
322,label,brazing,mcbride,procedure cover,[1919],1
323,label,productivity,indicator pressure gauge,hardware configuration,[1355],1
324,label,xenon tank,emerge,nozzle,[466],1
325,launcher assembly,productivity,electronic electrical equipment,redundancy,[1185],1
326,launcher assembly,valve,nessus,redundancy,[42],1
327,logic design,application reliability prefer,corrective action system,trade,[843],1
328,logic design,productivity,bag purge,thread,[71],1
329,logic design,productivity,hot gas,assumption make,[637],1
330,logic design,productivity,metal oxide semiconductor,redundancy,[63],1
331,logic design,xenon tank,review formal review,assumption make,[1617],1
332,long lead item,productivity,indicator pressure gauge,assumption make,[207],1
333,long lead item,rover,tutorial text spie,manifest,[197],1
334,long lead item,xenon tank,microscope objective,radiation,[2916],1
