,Lesson(s) Learned,Driving Event Level 1,Driving Event Level 2,Recommendation(s),document IDs for row,number of documents for row
335,long lead item,xenon tank,processing facility high bay,assumption make,[1051],1
336,man,productivity,bag purge,emergency stop,[1388],1
337,man,productivity,bag purge,supervision,[385],1
338,man,productivity,bag purge,valve,[118],1
339,man,productivity,pfr,contamination,[216],1
340,man,productivity,smooth,contamination,[665],1
341,man,xenon tank,solid model simulation,velocity,[336],1
342,management,application reliability prefer,corrective action system,assumption make,"[1596, 1488]",2
343,management,application reliability prefer,corrective action system,flight ground lander challenge axis,[1177],1
344,management,brazing,mcbride,assumption make,"[24502, 7016, 6837, 5044, 1489, 1319, 1128]",7
345,management,brazing,mcbride,data obtain,[2337],1
346,management,brazing,mcbride,flight ground lander challenge axis,[18804],1
347,management,brazing,mcbride,leader,[18801],1
348,management,brazing,mcbride,shop,[5013],1
349,management,brazing,mcbride,technician quality,[1205],1
350,management,brazing,mcbride,thread,[1229],1
351,management,low pressure vendor tanker,eigenvalue,assumption make,[447],1
352,management,orbital replaceable,mishap,assumption make,"[3041, 3516, 1835, 1494]",4
353,management,orbital replaceable,mishap,hardware configuration,[263],1
354,management,orbital replaceable,mishap,radiation,[1916],1
355,management,orbital replaceable,pyro,access panel,[4236],1
356,management,orbital replaceable,pyro,assumption make,"[3636, 5256, 2037, 1832, 936, 911, 229, 270]",8
357,management,orbital replaceable,pyro,battery design,[23701],1
358,management,orbital replaceable,pyro,contractor safety,[1375],1
359,management,orbital replaceable,pyro,fitting,[5876],1
360,management,orbital replaceable,pyro,flight ground lander challenge axis,[920],1
361,management,orbital replaceable,pyro,restraint,[1237],1
362,management,orbital replaceable,pyro,supervision,[6396],1
363,management,orbital replaceable,pyro,traceability,[528],1
364,management,orbital replaceable,pyro,trade,[849],1
365,management,productivity,bag purge,access panel,[863],1
366,management,productivity,bag purge,assumption make,"[22501, 17902, 5736, 11001, 6756, 6996, 4582, 5004, 4958, 5201, 5099, 5197, 5836, 6116, 6056, 4059, 4216, 4196, 5216, 3696, 5156, 4456, 2456, 1849, 1721, 1597, 1423, 1391, 1361, 1349, 1357, 1354, 1294, 1296, 1272, 1239, 1215, 1168, 1134, 1096, 1123, 1084, 1056, 1061, 1059, 1031, 1021, 1022, 914, 856, 606, 588, 474, 425, 327, 96, 52, 245, 273]",59
367,management,productivity,bag purge,clearing,"[5396, 862]",2
368,management,productivity,bag purge,contractor safety,[1368],1
369,management,productivity,bag purge,corporate,[1379],1
370,management,productivity,bag purge,coverage,[5916],1
371,management,productivity,bag purge,emergency stop,"[60, 223]",2
372,management,productivity,bag purge,environmental,[627],1
373,management,productivity,bag purge,failure investigation,[1757],1
374,management,productivity,bag purge,fitting,"[1041, 1034, 525]",3
375,management,productivity,bag purge,flight ground lander challenge axis,[4056],1
376,management,productivity,bag purge,frequently,[1626],1
377,management,productivity,bag purge,hardware configuration,"[1576, 1210, 475]",3
378,management,productivity,bag purge,horizontal,[5496],1
379,management,productivity,bag purge,inspection criterion,[1734],1
380,management,productivity,bag purge,interpret,"[1178, 1107]",2
381,management,productivity,bag purge,lift,"[1089, 92]",2
382,management,productivity,bag purge,manifest,[1225],1
383,management,productivity,bag purge,radiation,[23502],1
384,management,productivity,bag purge,redundancy,"[2736, 742, 88]",3
385,management,productivity,bag purge,restraint,"[1393, 257]",2
386,management,productivity,bag purge,shop,[1260],1
387,management,productivity,bag purge,stress analysis,[267],1
388,management,productivity,bag purge,subsystem,"[5196, 789]",2
389,management,productivity,bag purge,supervision,"[5957, 5879, 1601, 1427, 1198, 1091, 966, 442]",8
390,management,productivity,bag purge,supervisor,"[21803, 14101, 7156, 5936, 5536, 937, 857, 860, 873, 300]",10
391,management,productivity,bag purge,traceability,[1579],1
392,management,productivity,bag purge,training material,[1182],1
393,management,productivity,bag purge,valve,"[1432, 927]",2
394,management,productivity,cleaning,assumption make,"[22601, 6342, 2176, 1807, 1733, 1598, 1712, 1351, 1352, 1196, 897, 900, 888, 743, 638, 578]",16
395,management,productivity,cleaning,flight ground lander challenge axis,"[1246, 1159]",2
396,management,productivity,cleaning,grc,[169],1
397,management,productivity,cleaning,subsystem,[1771],1
398,management,productivity,cleaning,supervision,[546],1
399,management,productivity,cleaning,terrain,[2516],1
400,management,productivity,concurrent engineering team,assumption make,"[3336, 2043, 1098]",3
401,management,productivity,concurrent engineering team,failure investigation,[452],1
402,management,productivity,concurrent engineering team,supervision,[1382],1
403,management,productivity,demates,assumption make,"[28903, 25504, 25503, 25505, 25509, 22502, 17701, 17601, 16303, 10401, 6137, 8701, 6776, 6656, 4977, 5203, 3758, 3698, 3436, 2218, 2050, 2044, 1805, 1778, 1743, 1610, 1518, 1520, 1483, 1404, 1363, 1356, 1298, 1264, 1063, 1016, 921, 916, 859, 786, 597, 484, 426, 411, 424, 391, 310, 377, 383, 375, 378, 278]",52
404,management,productivity,demates,computer,[1152],1
405,management,productivity,demates,connector,[551],1
406,management,productivity,demates,environmental,[262],1
407,management,productivity,demates,extend mission,"[1799, 567, 333]",3
408,management,productivity,demates,fitting,[570],1
409,management,productivity,demates,flight ground lander challenge axis,"[16301, 3339, 3716, 2476, 2041, 1843, 1765, 1484, 1390, 963, 584, 403, 422, 198, 401]",15
410,management,productivity,demates,hardware configuration,[1335],1
411,management,productivity,demates,interpret,[1262],1
412,management,productivity,demates,maturity,[1346],1
413,management,productivity,demates,propulsion,"[964, 572]",2
414,management,productivity,demates,restraint,[1376],1
415,management,productivity,demates,supervision,"[885, 636, 609, 587]",4
416,management,productivity,demates,valve,[420],1
417,management,productivity,disassembly inspection,assumption make,"[28202, 28201, 14001, 14201, 1860, 1997, 1770, 1517, 1308, 1227, 1167, 433]",12
418,management,productivity,disassembly inspection,thread,[1222],1
419,management,productivity,disassembly inspection,valve,[292],1
420,management,productivity,downlinks,assumption make,"[19601, 1279, 1106, 1109]",4
421,management,productivity,downlinks,contamination,[706],1
422,management,productivity,downlinks,design manufacturing,[801],1
423,management,productivity,downlinks,hazardous activity,[1310],1
424,management,productivity,downlinks,propulsion,[1005],1
425,management,productivity,downlinks,subsystem,[710],1
426,management,productivity,electronic electrical equipment,assumption make,"[24501, 4416, 1501, 1228, 1250, 1060, 757]",7
427,management,productivity,electronic electrical equipment,flight ground lander challenge axis,[512],1
428,management,productivity,electronic electrical equipment,hardware configuration,[1127],1
429,management,productivity,electronic electrical equipment,inclusive system,[5656],1
430,management,productivity,electronic electrical equipment,propulsion,[1469],1
431,management,productivity,emittance,assumption make,"[17901, 17001, 15301, 8601, 8401, 5010, 4881, 5776, 3396, 2116, 1478, 479]",12
432,management,productivity,emittance,contamination,"[5636, 366]",2
433,management,productivity,emittance,radiation,[15702],1
434,management,productivity,emittance,supervision,[967],1
435,management,productivity,emittance,valve,[3177],1
436,management,productivity,hot gas,assumption make,"[23801, 5862, 14902, 10001, 6577, 6976, 4579, 4588, 6657, 5200, 5117, 6377, 5163, 3556, 3316, 3496, 2956, 2856, 2316, 2217, 2051, 2016, 2017, 1856, 1780, 1764, 1511, 1490, 1411, 1350, 1343, 1348, 1312, 1293, 1285, 1249, 1195, 1094, 1093, 1062, 961, 968, 899]",43
437,management,productivity,hot gas,failure investigation,[738],1
438,management,productivity,hot gas,flight ground lander challenge axis,"[3377, 1347, 1104, 978]",4
439,management,productivity,hot gas,inspection criterion,[1001],1
440,management,productivity,hot gas,performance issue,[980],1
441,management,productivity,hot gas,supervision,[1112],1
442,management,productivity,hot gas,supervisor,[1192],1
443,management,productivity,hot gas,valve,[54],1
444,management,productivity,indicator pressure gauge,altitude,[501],1
445,management,productivity,indicator pressure gauge,assumption make,"[23901, 4966, 1203, 805, 285]",5
446,management,productivity,indicator pressure gauge,flight ground lander challenge axis,"[4057, 1389, 490]",3
447,management,productivity,indicator pressure gauge,supervision,[1097],1
448,management,productivity,metal oxide semiconductor,assumption make,"[6796, 2336, 1132, 1035, 1017, 944, 932]",7
449,management,productivity,metal oxide semiconductor,contamination,[605],1
450,management,productivity,metal oxide semiconductor,environmental,[2298],1
451,management,productivity,metal oxide semiconductor,failure investigation,"[507, 295]",2
452,management,productivity,metal oxide semiconductor,fire source,[2045],1
453,management,productivity,metal oxide semiconductor,propulsion,[185],1
454,management,productivity,metal oxide semiconductor,radiation,[486],1
455,management,productivity,metal oxide semiconductor,supervision,"[6216, 3116, 1316, 1204]",4
456,management,productivity,metal oxide semiconductor,supervisor,[201],1
457,management,productivity,metal oxide semiconductor,terrain,[22401],1
458,management,productivity,metal oxide semiconductor,valve,[393],1
459,management,productivity,mro,assumption make,"[4581, 6076, 2157, 1054, 945]",5
460,management,productivity,mro,failure investigation,[341],1
461,management,productivity,mro,flight ground lander challenge axis,[309],1
462,management,productivity,mro,hazardous activity,[1275],1
463,management,productivity,pfr,assumption make,"[24006, 17802, 5125, 1353, 1190, 1141, 1039, 1037, 816, 553, 534, 529, 457, 445]",14
464,management,productivity,pfr,clearing,[4976],1
465,management,productivity,pfr,contamination,[3576],1
466,management,productivity,pfr,environmental,[651],1
467,management,productivity,pfr,failure investigation,"[221, 177, 293]",3
468,management,productivity,pfr,flight ground lander challenge axis,"[1244, 1036]",2
469,management,productivity,pfr,hazardous activity,[537],1
470,management,productivity,pfr,inspection criterion,[104],1
471,management,productivity,pfr,manifest,[203],1
472,management,productivity,pfr,nozzle,[1038],1
473,management,productivity,pfr,propulsion,"[6146, 806]",2
474,management,productivity,pfr,redundancy,[684],1
475,management,productivity,pfr,restraint,[1392],1
476,management,productivity,pfr,software engineering,[24503],1
477,management,productivity,pfr,velocity,[925],1
478,management,productivity,preventive,assumption make,"[4217, 1831, 1332, 1213, 1142, 1116, 1120, 1099, 1114, 1118, 1057, 1019, 834, 876, 877, 724, 668, 469, 222]",19
479,management,productivity,preventive,clearing,[195],1
480,management,productivity,preventive,environmental,"[833, 744]",2
481,management,productivity,preventive,fitting,[887],1
482,management,productivity,preventive,flight ground lander challenge axis,"[1367, 1323, 1232, 840, 476]",5
483,management,productivity,preventive,hardware configuration,[1216],1
484,management,productivity,preventive,inspection criterion,[1119],1
485,management,productivity,preventive,redundancy,[1324],1
486,management,productivity,preventive,subsystem,[795],1
487,management,productivity,preventive,supervision,"[1329, 1101]",2
488,management,productivity,preventive,valve,[1383],1
489,management,productivity,preventive,waste container,[2196],1
490,management,productivity,radiance,assumption make,"[18401, 4256, 4658, 1413, 1377, 1385, 1345, 1325, 1253, 1150, 1122, 934, 896, 725, 493, 446, 45, 272]",18
491,management,productivity,radiance,environmental,[1614],1
492,management,productivity,radiance,flight ground lander challenge axis,[4021],1
493,management,productivity,radiance,interpret,[6357],1
494,management,productivity,radiance,manifest,[18601],1
495,management,productivity,radiance,radiation,[1582],1
496,management,productivity,radiance,redundancy,"[5183, 311]",2
497,management,productivity,radiance,subsystem,[566],1
498,management,productivity,radiance,supervision,[635],1
499,management,productivity,radiance,supervisor,"[1600, 290]",2
500,management,productivity,radiance,thread,[17905],1
501,management,productivity,radiance,valve,"[883, 321]",2
502,management,productivity,skycrane,assumption make,[2837],1
503,management,productivity,skycrane,computer,[681],1
504,management,productivity,skycrane,fitting,[441],1
505,management,productivity,skycrane,hardware configuration,[713],1
506,management,productivity,skycrane,trade,[3656],1
507,management,productivity,smooth,assumption make,"[3596, 506]",2
508,management,productivity,spacecraft mass property,assumption make,"[16501, 6256, 2716, 1602, 1591, 1479, 1015, 620, 532, 530, 421, 286]",12
509,management,productivity,spacecraft mass property,flight ground lander challenge axis,"[926, 492]",2
510,management,productivity,spacecraft mass property,manifest,[26703],1
511,management,productivity,spacecraft mass property,performance issue,[1395],1
512,management,productivity,spacecraft mass property,redundancy management,[705],1
513,management,productivity,spacecraft mass property,restraint,[1206],1
514,management,provide adequate clearance,faraday cage,assumption make,"[14701, 10801, 438]",3
515,management,provide adequate clearance,faraday cage,maturity,[527],1
516,management,rcm,foreign object,assumption make,"[7217, 7216, 6356, 1288, 371]",5
517,management,rcm,foreign object,battery design,[581],1
518,management,rcm,foreign object,flight ground lander challenge axis,"[3157, 1370]",2
519,management,rcm,foreign object,inspection criterion,[230],1
520,management,rcm,foreign object,trade,[820],1
521,management,rcm,radiation hardness,assumption make,"[25701, 1491, 1493, 1492, 960, 829, 334, 213, 196]",9
522,management,rcm,radiation hardness,computer,[819],1
523,management,rcm,radiation hardness,contamination,[149],1
524,management,rcm,radiation hardness,flight ground lander challenge axis,"[1624, 1502, 827, 700]",4
525,management,rcm,radiation hardness,redundancy,[842],1
526,management,rcm,radiation hardness,subsystem,[1276],1
527,management,rcm,radiation hardness,supervision,[1623],1
528,management,rcm,radiation hardness,traceability,[902],1
529,management,rover,error detection correction,assumption make,"[6636, 3558, 1487]",3
530,management,rover,hill book,assumption make,"[21301, 1278]",2
531,management,rover,hill book,fitting,[5479],1
532,management,rover,hill book,hardware configuration,[5476],1
533,management,rover,hill book,leader,[515],1
534,management,rover,hill book,propulsion,[1006],1
535,management,rover,north side,assumption make,[928],1
536,management,rover,smap,assumption make,"[4584, 4417, 1759, 1240, 931, 733]",6
537,management,rover,smap,failure investigation,[502],1
538,management,rover,smap,flight ground lander challenge axis,[4596],1
539,management,rover,smap,inspection criterion,[3202],1
540,management,rover,smap,interpret,[192],1
541,management,rover,smap,terrain,[194],1
542,management,rover,tutorial text spie,assumption make,"[17903, 7096, 3676, 2838, 1797, 1777, 1615, 1486, 1299, 1224, 1153, 1048, 1010, 918, 648, 364]",16
543,management,rover,tutorial text spie,design manufacturing,[6816],1
544,management,rover,tutorial text spie,flight ground lander challenge axis,"[1758, 1625]",2
545,management,rover,tutorial text spie,interpret,[523],1
546,management,rover,tutorial text spie,subsystem,[657],1
547,management,rover,tutorial text spie,supervisor,"[994, 240]",2
548,management,rover,tutorial text spie,thread,[2256],1
549,management,valve,arrhenius,assumption make,"[18802, 1274, 1242, 1111]",4
550,management,valve,arrhenius,flight ground lander challenge axis,"[1709, 841]",2
551,management,valve,arrhenius,supervision,[382],1
552,management,valve,nessus,assumption make,"[1219, 625, 595]",3
553,management,valve,nessus,redundancy,[317],1
554,management,xenon tank,circuit breaker,assumption make,"[26303, 5006, 6758, 1575, 1532, 1207, 622, 569, 538]",9
555,management,xenon tank,circuit breaker,extend mission,[1277],1
556,management,xenon tank,circuit breaker,failure investigation,[791],1
557,management,xenon tank,circuit breaker,hardware configuration,[1839],1
558,management,xenon tank,circuit breaker,manifest,[6196],1
559,management,xenon tank,circuit breaker,redundancy,[1327],1
560,management,xenon tank,circuit breaker,subsystem,[780],1
561,management,xenon tank,circuit breaker,supervisor,[326],1
562,management,xenon tank,emerge,assumption make,"[6536, 1125, 689]",3
563,management,xenon tank,emerge,failure investigation,[6616],1
564,management,xenon tank,fault protection,assumption make,"[10302, 4896, 5199, 2276, 1862, 1859, 1711, 1529, 924, 407, 387, 350, 381, 388, 396, 308, 395, 373, 277]",19
565,management,xenon tank,fault protection,computer,[1863],1
566,management,xenon tank,fault protection,connector,[470],1
567,management,xenon tank,fault protection,data obtain,[398],1
568,management,xenon tank,fault protection,environmental,[416],1
569,management,xenon tank,fault protection,failure investigation,[268],1
570,management,xenon tank,fault protection,flight ground lander challenge axis,"[2156, 1306, 769, 607, 414, 212]",6
571,management,xenon tank,fault protection,manifest,[346],1
572,management,xenon tank,fault protection,performance issue,[1861],1
573,management,xenon tank,fault protection,propulsion,[6358],1
574,management,xenon tank,fault protection,redundancy,"[878, 253]",2
575,management,xenon tank,fault protection,short circuit,[404],1
576,management,xenon tank,fault protection,signal path,[28101],1
577,management,xenon tank,fault protection,subsystem,"[848, 586, 412, 419]",4
578,management,xenon tank,fault protection,supervision,"[18503, 8501, 2917, 828, 427, 287]",6
579,management,xenon tank,fault protection,velocity,"[410, 418]",2
580,management,xenon tank,frequency mode shape,assumption make,"[5205, 1513, 1328, 1009, 986, 723, 601, 521, 495, 340, 1]",11
581,management,xenon tank,frequency mode shape,battery design,[25602],1
582,management,xenon tank,frequency mode shape,emergency stop,[869],1
583,management,xenon tank,frequency mode shape,flight ground lander challenge axis,"[1599, 1027, 999]",3
584,management,xenon tank,frequency mode shape,frequently,[477],1
585,management,xenon tank,frequency mode shape,subsystem,[592],1
586,management,xenon tank,frequency mode shape,supervision,[494],1
587,management,xenon tank,frequency mode shape,supervisor,"[1779, 1365]",2
588,management,xenon tank,microscope objective,assumption make,"[3757, 3640, 1514, 1243, 1211, 1194, 1095, 825]",8
589,management,xenon tank,microscope objective,connector,[1917],1
590,management,xenon tank,microscope objective,design manufacturing,[680],1
591,management,xenon tank,microscope objective,environmental,[654],1
592,management,xenon tank,microscope objective,esd,"[1371, 1317, 1315]",3
593,management,xenon tank,microscope objective,flight ground lander challenge axis,"[1151, 826, 397]",3
594,management,xenon tank,microscope objective,proactively,"[4936, 602]",2
595,management,xenon tank,microscope objective,propulsion,[1465],1
596,management,xenon tank,microscope objective,subsystem,[767],1
597,management,xenon tank,microscope objective,supervision,"[6757, 858]",2
598,management,xenon tank,probability occurrence failure,assumption make,"[1795, 1593, 604, 556]",4
599,management,xenon tank,probability occurrence failure,performance issue,[1290],1
600,management,xenon tank,processing facility high bay,assumption make,[1130],1
601,management,xenon tank,review formal review,assumption make,"[3277, 3338, 1619, 1336, 1149, 175, 199, 370]",8
602,management,xenon tank,review formal review,design manufacturing,[832],1
603,management,xenon tank,review formal review,environmental,[836],1
604,management,xenon tank,review formal review,subsystem,[392],1
605,management,xenon tank,review formal review,supervisor,[1719],1
606,management,xenon tank,solid model simulation,assumption make,"[1606, 1160, 688]",3
607,management,xenon tank,solid model simulation,supervision,[844],1
608,management,xenon tank,variable polarity plasma arc,assumption make,"[2297, 2158, 1604, 1594, 1592, 1500, 508, 332]",8
609,management,xenon tank,variable polarity plasma arc,battery design,[2876],1
610,management,xenon tank,variable polarity plasma arc,failure investigation,[882],1
611,management,xenon tank,variable polarity plasma arc,flight ground lander challenge axis,"[3759, 1595]",2
612,management,xenon tank,vibroacoustic qualification,assumption make,"[14801, 9001, 4016, 1879, 1840, 1801, 1398, 907, 790]",9
613,management,xenon tank,vibroacoustic qualification,contamination,"[6716, 992]",2
614,management,xenon tank,vibroacoustic qualification,contractor safety,[1374],1
615,management,xenon tank,vibroacoustic qualification,design manufacturing,[2057],1
616,management,xenon tank,vibroacoustic qualification,environmental,[2038],1
617,management,xenon tank,vibroacoustic qualification,flight ground lander challenge axis,[837],1
618,management,xenon tank,vibroacoustic qualification,outgassing,[1858],1
619,management,xenon tank,vibroacoustic qualification,radiation,[8403],1
620,maneuver,productivity,cleaning,velocity,[27901],1
621,maneuver,productivity,demates,flight ground lander challenge axis,[979],1
622,maneuver,productivity,disassembly inspection,valve,[249],1
